"0","if (F) {"
"0","  db_df <- data.frame(clusters$cluster)"
"0","  asd <- merge(df2, db_df, by.x = 0, by.y=0, sort=FALSE)"
"0","  "
"0","  cluster_0 <- asd[which(asd$clusters.cluster==0),]"
"0","  cluster_1 <- asd[which(asd$clusters.cluster==1),]"
"0","  cluster_2 <- asd[which(asd$clusters.cluster==2),]"
"0","  cluster_3 <- asd[which(asd$clusters.cluster==3),]"
"0","  cluster_4 <- asd[which(asd$clusters.cluster==4),]"
"0","  write.csv(cluster_0, ""cluster_0.csv"")"
"0","  write.csv(cluster_1, ""cluster_1.csv"")"
"0","  write.csv(cluster_2, ""cluster_2.csv"")"
"0","  write.csv(cluster_3, ""cluster_3.csv"")"
"0","  write.csv(cluster_4, ""cluster_4.csv"")"
"0","}"
